User-agent: *
Disallow: /
Allow: /sitemap.xml
Allow: /
Allow: /en
Allow: /en/contact
Allow: /en/plan
Allow: /en/privacy-policy
Allow: /en/terms
Allow: /en/gpt
Allow: /en/auctions
Allow: /zh
Allow: /zh/contact
Allow: /zh/plan
Allow: /zh/privacy-policy
Allow: /zh/terms
Allow: /zh/gpt
Allow: /zh/auctions
Allow: /cs
Allow: /cs/contact
Allow: /cs/plan
Allow: /cs/privacy-policy
Allow: /cs/terms
Allow: /cs/gpt
Allow: /cs/auctions
Allow: /nl
Allow: /nl/contact
Allow: /nl/plan
Allow: /nl/privacy-policy
Allow: /nl/terms
Allow: /nl/gpt
Allow: /nl/auctions
Allow: /fr
Allow: /fr/contact
Allow: /fr/plan
Allow: /fr/privacy-policy
Allow: /fr/terms
Allow: /fr/gpt
Allow: /fr/auctions
Allow: /de
Allow: /de/contact
Allow: /de/plan
Allow: /de/privacy-policy
Allow: /de/terms
Allow: /de/gpt
Allow: /de/auctions
Allow: /el
Allow: /el/contact
Allow: /el/plan
Allow: /el/privacy-policy
Allow: /el/terms
Allow: /el/gpt
Allow: /el/auctions
Allow: /hu
Allow: /hu/contact
Allow: /hu/plan
Allow: /hu/privacy-policy
Allow: /hu/terms
Allow: /hu/gpt
Allow: /hu/auctions
Allow: /id
Allow: /id/contact
Allow: /id/plan
Allow: /id/privacy-policy
Allow: /id/terms
Allow: /id/gpt
Allow: /id/auctions
Allow: /it
Allow: /it/contact
Allow: /it/plan
Allow: /it/privacy-policy
Allow: /it/terms
Allow: /it/gpt
Allow: /it/auctions
Allow: /ja
Allow: /ja/contact
Allow: /ja/plan
Allow: /ja/privacy-policy
Allow: /ja/terms
Allow: /ja/gpt
Allow: /ja/auctions
Allow: /ko
Allow: /ko/contact
Allow: /ko/plan
Allow: /ko/privacy-policy
Allow: /ko/terms
Allow: /ko/gpt
Allow: /ko/auctions
Allow: /ms
Allow: /ms/contact
Allow: /ms/plan
Allow: /ms/privacy-policy
Allow: /ms/terms
Allow: /ms/gpt
Allow: /ms/auctions
Allow: /pl
Allow: /pl/contact
Allow: /pl/plan
Allow: /pl/privacy-policy
Allow: /pl/terms
Allow: /pl/gpt
Allow: /pl/auctions
Allow: /pt
Allow: /pt/contact
Allow: /pt/plan
Allow: /pt/privacy-policy
Allow: /pt/terms
Allow: /pt/gpt
Allow: /pt/auctions
Allow: /ro
Allow: /ro/contact
Allow: /ro/plan
Allow: /ro/privacy-policy
Allow: /ro/terms
Allow: /ro/gpt
Allow: /ro/auctions
Allow: /sr
Allow: /sr/contact
Allow: /sr/plan
Allow: /sr/privacy-policy
Allow: /sr/terms
Allow: /sr/gpt
Allow: /sr/auctions
Allow: /es
Allow: /es/contact
Allow: /es/plan
Allow: /es/privacy-policy
Allow: /es/terms
Allow: /es/gpt
Allow: /es/auctions
Allow: /se
Allow: /se/contact
Allow: /se/plan
Allow: /se/privacy-policy
Allow: /se/terms
Allow: /se/gpt
Allow: /se/auctions
Allow: /th
Allow: /th/contact
Allow: /th/plan
Allow: /th/privacy-policy
Allow: /th/terms
Allow: /th/gpt
Allow: /th/auctions
Allow: /tr
Allow: /tr/contact
Allow: /tr/plan
Allow: /tr/privacy-policy
Allow: /tr/terms
Allow: /tr/gpt
Allow: /tr/auctions
Allow: /uk
Allow: /uk/contact
Allow: /uk/plan
Allow: /uk/privacy-policy
Allow: /uk/terms
Allow: /uk/gpt
Allow: /uk/auctions
Allow: /vi
Allow: /vi/contact
Allow: /vi/plan
Allow: /vi/privacy-policy
Allow: /vi/terms
Allow: /vi/gpt
Allow: /vi/auctions
Allow: /fi
Allow: /fi/contact
Allow: /fi/plan
Allow: /fi/privacy-policy
Allow: /fi/terms
Allow: /fi/gpt
Allow: /fi/auctions
